I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6,Pleth,Resp,Temp
-69,3,72,32,-70,38,95,72,89,-30,81,123,-656,-1684,365
-183,-89,94,136,-138,2,81,65,89,-43,76,129,-809,-1697,365
-164,-77,87,120,-125,5,99,45,91,-35,64,139,-693,-1710,365
-94,-12,82,53,-88,35,84,73,88,-39,87,152,-621,-1724,365
-124,-31,93,77,-108,30,47,89,96,1,104,163,-440,-1735,365
-89,24,113,32,-101,69,36,75,113,29,121,151,-246,-1744,365
-107,-1,106,54,-107,53,32,67,106,26,142,144,5,-1754,365
-53,45,98,4,-76,71,73,75,96,53,134,134,258,-1764,365
-33,60,93,-14,-63,76,68,72,87,54,119,124,509,-1775,365
-65,17,82,23,-73,49,22,34,91,40,125,126,726,-1785,365
-43,41,83,1,-63,62,46,53,102,4,123,137,901,-1790,365
-73,11,84,31,-79,48,50,77,127,27,146,162,1032,-1798,365
-97,-11,86,53,-91,38,41,40,107,39,125,143,1117,-1802,365
-81,8,90,36,-85,49,35,32,83,18,109,131,1167,-1805,365
-59,18,76,20,-68,47,31,66,113,23,153,166,1189,-1807,365
-128,-63,65,95,-96,1,14,71,115,-23,155,170,1191,-1799,365
-122,-37,85,79,-103,24,18,70,114,-7,155,170,1181,-1795,365
-25,68,93,-22,-60,81,76,65,114,26,152,167,1159,-1782,365
-91,-7,85,49,-88,39,52,37,70,-29,115,130,1133,-1774,365
-115,-12,104,63,-109,46,23,33,50,-25,95,114,1099,-1760,365
-118,-23,95,70,-106,36,55,37,81,4,124,122,1063,-1743,365
-110,-55,55,82,-82,0,44,27,86,-11,137,108,1023,-1729,365
-105,-53,53,79,-79,0,32,34,85,-24,136,118,981,-1711,365
-120,-59,62,89,-90,1,49,24,84,-10,140,130,938,-1696,365
5,42,37,-24,-16,39,76,31,88,18,142,131,895,-1677,365
-109,-55,54,82,-81,-1,123,53,112,-20,159,166,851,-1652,365
-153,-45,108,99,-130,31,121,39,106,4,158,165,808,-1629,365
-113,-3,110,58,-112,53,96,37,94,51,153,152,764,-1604,365
-190,-80,110,135,-150,15,97,30,87,-4,143,147,717,-1580,365
-108,-10,98,59,-103,44,89,29,76,-26,130,137,665,-1560,365
-97,-14,83,55,-90,34,80,37,79,-20,132,138,610,-1534,365
-91,1,92,45,-92,47,69,12,79,-39,134,141,551,-1514,365
-97,-8,89,52,-93,41,63,2,80,-44,123,139,487,-1495,365
-95,-18,77,57,-86,29,74,32,79,-19,123,146,419,-1474,365
-89,-16,73,52,-81,29,61,47,83,1,132,144,350,-1454,365
-55,2,57,26,-56,30,53,56,100,18,148,145,278,-1435,365
-72,-21,51,46,-61,15,54,28,80,-3,168,184,208,-1421,365
-105,-28,77,66,-91,24,52,-5,67,-25,165,150,143,-1399,365
-35,32,68,1,-52,50,82,45,103,-4,130,138,84,-1380,365
-114,-41,72,77,-93,15,113,76,143,-9,127,178,32,-1364,365
-42,35,77,3,-60,56,111,52,144,40,184,174,-12,-1348,365
48,116,68,-82,-11,91,118,63,140,72,195,174,-45,-1330,365
27,98,71,-63,-23,84,127,106,174,67,206,179,-67,-1310,365
46,108,62,-78,-8,85,92,103,176,86,226,198,-78,-1295,365
-19,48,67,-15,-43,57,94,71,141,51,216,197,-79,-1267,365
-8,20,28,-6,-18,24,101,40,106,30,198,189,-73,-1241,365
-39,-15,24,27,-31,4,68,40,93,19,174,162,-61,-1209,365
-139,-70,70,104,-104,0,59,52,84,-17,141,124,-47,-1182,365
-94,-26,68,60,-81,21,84,26,82,-2,125,137,-30,-1156,365
-103,-40,63,71,-83,12,93,26,94,0,118,127,-10,-1129,365
-179,-129,49,154,-114,-40,80,6,82,-57,94,122,9,-1101,365
-118,-78,39,98,-79,-19,76,13,106,-48,123,130,19,-1068,365
-65,-47,18,56,-41,-15,91,28,81,-79,121,123,21,-1036,365
-126,-100,26,113,-76,-37,104,12,110,-19,154,149,19,-1002,365
-115,-73,42,94,-78,-16,89,62,77,-23,111,108,10,-968,365
-23,33,56,-5,-40,45,107,147,159,47,176,158,-4,-935,365
85,-11,-96,-37,90,-53,172,589,676,335,392,232,-19,-902,365
552,244,-308,-398,429,-31,-20,752,1180,974,1142,693,-38,-868,365
841,581,-260,-711,550,160,-506,-98,982,1389,1789,1195,-59,-835,365
291,35,-257,-163,274,-111,-519,-712,-255,94,562,486,-81,-801,365
-100,-261,-161,180,31,-211,-165,-467,-718,-671,-298,-88,-104,-771,365
-79,-75,4,77,-41,-36,-36,-135,-183,-217,-18,31,-129,-741,365
-140,-125,15,133,-77,-55,58,25,-56,-172,-16,-4,-153,-707,365
-152,-98,54,125,-103,-22,110,93,18,-91,79,28,-178,-680,365
-105,-64,41,84,-73,-11,109,86,58,-75,63,45,-201,-654,365
-78,-72,6,75,-42,-32,144,112,78,-75,84,78,-226,-627,365
-137,-125,12,130,-74,-56,164,129,107,-87,88,89,-252,-604,365
-177,-129,48,153,-113,-40,158,122,74,-118,58,56,-275,-580,365
-165,-103,63,134,-114,-20,151,134,77,-88,85,67,-298,-560,365
-178,-127,52,152,-115,-37,140,116,80,-98,51,53,-321,-540,365
-138,-89,49,113,-93,-20,136,124,122,-84,74,68,-346,-525,365
-154,-113,42,133,-98,-35,125,144,113,-95,87,89,-369,-505,365
-158,-121,37,139,-97,-42,109,141,105,-85,92,97,-392,-488,365
-90,-61,29,76,-59,-16,141,166,141,-78,77,84,-414,-471,365
-153,-101,52,127,-102,-25,175,182,158,-40,79,62,-436,-455,365
-140,-104,36,122,-87,-34,208,191,165,-43,108,45,-456,-436,365
-100,-93,7,97,-53,-43,217,212,177,-62,114,36,-479,-416,365
-76,-87,-11,82,-33,-48,197,245,221,-9,104,51,-501,-396,365
-16,-33,-18,25,1,-25,186,252,231,5,100,44,-520,-376,365
-106,-78,28,92,-67,-25,207,272,270,25,137,69,-540,-356,365
-78,-36,42,57,-59,3,214,308,320,86,178,102,-560,-336,365
15,22,7,-19,4,14,179,319,329,100,181,99,-576,-316,365
2,-26,-28,12,15,-27,177,349,371,93,184,99,-593,-295,365
37,20,-17,-29,27,2,165,382,399,159,231,121,-609,-270,365
28,52,24,-41,2,38,138,386,435,187,264,154,-622,-251,365
45,66,22,-56,11,44,117,382,444,174,270,156,-634,-230,365
61,23,-38,-42,49,-8,88,359,406,157,248,143,-645,-211,365
74,40,-34,-57,54,3,82,333,391,147,232,136,-655,-197,365
46,77,32,-62,7,54,68,323,383,164,274,192,-666,-184,365
20,34,14,-27,3,24,64,265,322,116,253,222,-674,-170,365
35,23,-12,-29,24,6,2,198,246,58,228,164,-682,-157,365
1,-4,-5,2,3,-4,-19,161,212,51,222,124,-690,-144,365
5,38,33,-21,-14,35,72,135,197,63,210,143,-698,-128,365
2,45,43,-24,-21,44,29,107,178,49,215,159,-703,-111,365
15,30,15,-23,0,23,44,89,119,37,215,153,-711,-94,365
-111,-74,37,92,-74,-18,101,67,59,-31,191,138,-722,-79,365
-67,-29,38,48,-52,4,77,51,79,-75,166,110,-734,-67,365
-58,-3,54,30,-56,25,83,49,55,-59,140,79,-750,-52,365
-133,-80,54,106,-93,-13,70,20,11,-92,93,76,-764,-45,365
-29,29,58,-1,-43,43,69,22,49,-99,130,92,-776,-31,365
-124,-34,91,79,-107,28,62,29,72,-78,151,93,-775,-21,365
-85,-11,74,48,-79,31,72,32,69,-64,136,89,-755,-11,365
-93,-20,73,56,-83,26,56,37,59,-69,140,76,-700,3,365
-79,-12,67,45,-73,27,33,42,75,-94,136,104,-596,16,365
21,80,58,-51,-19,69,5,50,101,-77,167,131,-440,30,365
-71,1,72,35,-72,36,-60,29,80,-35,151,112,-236,43,365
-45,41,85,1,-65,63,-36,35,75,-14,136,107,2,61,365
-39,47,86,-4,-63,66,-42,55,106,-31,187,141,254,83,365
-74,9,82,32,-78,45,-75,29,108,-44,196,165,498,110,365
-26,55,81,-15,-54,68,-40,30,89,-10,169,151,711,137,365
10,89,79,-50,-34,84,-36,54,76,-24,168,155,883,168,365
-27,53,79,-13,-53,66,-15,49,82,-21,161,145,1010,197,365
-2,65,67,-32,-34,65,-8,40,92,-16,163,147,1093,228,365
-17,48,65,-15,-41,56,-51,16,64,-58,152,146,1142,257,365
-52,2,53,25,-53,27,-28,-1,46,-54,128,123,1163,292,365
21,59,38,-41,-8,48,-19,-29,36,-55,120,121,1165,324,365
-28,31,59,-2,-44,45,-46,-43,25,-57,106,102,1155,362,365
3,54,51,-29,-24,53,-22,-34,22,-52,129,128,1133,394,365
24,60,36,-42,-6,48,-48,-37,16,-64,153,160,1107,424,365
-2,37,39,-18,-21,38,-107,-27,14,-81,150,154,1073,452,365
30,61,32,-46,-1,46,-154,-40,6,-80,137,143,1037,478,365
-5,26,30,-11,-17,28,-166,-67,10,-78,117,126,998,509,365
32,66,34,-49,-2,50,-140,-63,14,-76,118,128,957,542,365
10,43,33,-27,-12,38,-159,-60,-9,-74,100,110,914,575,365
-41,5,45,17,-43,25,-159,-59,-31,-75,90,94,873,599,365
-27,38,65,-6,-46,51,-135,-52,-14,-46,106,104,830,619,365
-17,30,47,-7,-32,38,-176,-67,-9,-71,84,92,787,638,365
18,47,30,-33,-6,38,-185,-72,-30,-103,62,85,744,653,365
-61,-18,43,40,-52,12,-165,-63,-45,-88,73,115,698,672,365
-76,-36,40,55,-58,2,-176,-55,-38,-95,70,113,648,683,365
23,52,29,-38,-3,41,-175,-46,-25,-95,82,109,595,698,365
7,12,4,-10,2,8,-186,-67,-48,-95,67,99,537,714,365
6,16,10,-11,-2,13,-194,-72,-54,-94,46,76,474,724,365
-30,8,38,11,-34,23,-184,-60,-39,-86,84,119,408,737,365
-74,-36,38,55,-55,1,-178,-60,-42,-85,72,115,341,745,365
33,49,16,-41,9,32,-166,-60,-42,-81,58,99,271,751,365
73,38,-35,-55,54,2,-175,-60,-46,-78,81,124,203,762,365
61,49,-12,-55,36,18,-185,-58,-72,-76,70,104,139,771,365
32,48,16,-40,7,32,-164,-52,-77,-75,59,90,81,787,365
2,11,8,-7,-3,9,-166,-36,-74,-88,48,81,31,801,365
89,73,-16,-80,52,28,-185,-60,-74,-81,34,73,-12,817,365
61,66,5,-63,28,35,-154,-36,-29,-54,71,102,-44,838,365
39,97,58,-68,-9,77,-114,19,20,-12,114,131,-65,857,365
65,95,30,-80,18,62,-111,-10,13,1,101,125,-75,871,365
83,99,16,-91,33,57,-96,-17,-2,-9,97,120,-77,885,365
97,123,26,-111,36,74,-144,-38,1,3,88,116,-71,894,365
124,138,14,-131,55,75,-181,-53,-8,-14,85,112,-59,904,365
175,134,-41,-154,108,46,-139,-51,-40,-23,69,105,-45,914,365
60,35,-24,-48,42,5,-170,-95,-88,-52,31,92,-29,924,365
50,44,-6,-46,27,19,-181,-81,-125,-95,19,72,-11,934,365
-8,-3,6,6,-7,1,-194,-80,-120,-74,6,75,9,944,365
-77,-29,48,53,-62,9,-214,-107,-117,-93,-24,75,19,954,365
11,39,27,-25,-8,33,-185,-109,-127,-96,-21,70,21,962,365
-38,-9,29,24,-34,10,-168,-106,-109,-76,-14,59,17,964,365
-41,-18,23,29,-32,3,-156,-96,-136,-97,-31,31,9,964,365
-50,-44,6,47,-28,-19,-149,-89,-98,-52,-4,38,-4,957,365
-19,-65,-47,42,14,-55,-142,-66,-114,-102,-64,12,-20,951,365
63,90,27,-76,18,58,-147,91,70,59,68,102,-37,941,365
220,113,-107,-167,163,3,-45,559,627,396,344,206,-57,931,365
681,397,-285,-539,482,56,-311,501,1023,1086,1158,733,-78,920,365
826,598,-228,-712,527,185,-872,-391,637,1264,1581,1119,-101,912,365
363,11,-352,-187,357,-170,-770,-794,-554,-145,236,304,-123,897,365
6,-209,-215,102,110,-212,-411,-510,-828,-662,-430,-160,-147,885,365
-19,-63,-43,41,12,-53,-260,-210,-338,-248,-158,-49,-172,868,365
-41,-79,-39,60,-1,-58,-119,-64,-234,-222,-172,-84,-195,844,365
-56,-58,-2,58,-27,-30,-119,-36,-149,-122,-92,-45,-217,824,365
-24,-48,-24,36,0,-36,-135,-26,-139,-136,-125,-55,-242,804,365
-46,-52,-6,49,-19,-29,-101,-21,-128,-116,-120,-41,-265,782,365
-29,-40,-12,34,-8,-26,-84,-4,-100,-104,-117,-47,-287,758,365
-32,-40,-8,36,-11,-24,-74,9,-100,-117,-125,-41,-309,739,365
-29,-32,-3,31,-13,-17,-69,10,-88,-105,-115,-47,-332,718,365
27,21,-6,-23,17,7,-37,0,-87,-99,-125,-52,-354,699,365
-72,-68,4,70,-38,-31,-72,-9,-80,-82,-110,-31,-376,678,365
-58,-49,9,53,-33,-20,-52,26,-92,-65,-108,-18,-399,662,365
11,8,-3,-9,7,3,-43,49,-74,-50,-114,-16,-419,649,365
-30,-32,-2,31,-13,-17,-89,50,-75,-64,-129,-51,-438,635,365
-24,-37,-13,31,-6,-25,-60,50,-73,-47,-122,-45,-460,626,365
-7,-36,-29,22,11,-32,-44,50,-41,-36,-118,-40,-479,614,365
15,-8,-23,-3,19,-16,-24,107,-9,-7,-106,-31,-499,611,365
17,-9,-26,-4,22,-17,-61,130,14,18,-92,-31,-518,611,365
45,21,-24,-33,35,-2,-76,141,47,48,-77,-51,-536,615,365
18,-8,-26,-5,22,-17,-11,182,88,92,-59,-36,-553,617,365
31,7,-24,-19,27,-8,-18,200,111,92,-42,-34,-567,622,365
93,66,-27,-79,59,20,-31,264,173,137,-39,-24,-583,622,365
45,23,-22,-33,33,0,-11,290,224,184,-9,13,-595,625,365
94,63,-31,-78,62,16,-44,296,231,193,39,34,-605,628,365
176,144,-32,-160,104,56,-64,316,258,231,57,57,-618,633,365
136,141,4,-139,66,72,-45,286,273,251,76,79,-626,638,365
130,134,3,-132,63,68,-37,274,243,227,53,57,-638,641,365
166,136,-30,-151,98,53,-33,264,208,208,35,39,-646,645,365
167,135,-33,-151,100,51,-20,230,178,201,39,38,-652,643,365
120,117,-3,-118,61,56,-26,182,128,187,26,27,-660,639,365
128,134,6,-132,61,70,-41,136,84,165,8,25,-665,637,365
123,131,7,-127,58,69,-55,83,26,125,-26,8,-673,625,365
48,57,9,-53,19,33,-95,26,-42,91,-54,-12,-680,612,365
64,76,12,-70,25,44,-115,-21,-71,77,-67,-21,-689,597,365
47,64,18,-56,14,41,-120,-71,-96,59,-63,-20,-702,577,365
45,44,-1,-44,23,21,-83,-91,-130,35,-77,-22,-715,554,365
51,25,-26,-37,38,0,-69,-118,-161,30,-118,-52,-729,526,365
-8,-6,2,7,-5,-2,-93,-135,-177,38,-136,-56,-740,501,365
3,35,32,-19,-14,33,-82,-117,-174,30,-134,-65,-739,468,365
46,48,2,-47,22,24,-80,-113,-175,30,-132,-83,-721,431,365
28,21,-7,-24,17,7,-75,-107,-175,26,-129,-77,-668,398,365
-2,1,3,0,-3,2,-70,-104,-174,22,-130,-75,-570,358,365
-4,3,6,0,-5,5,-65,-101,-172,46,-130,-71,-420,318,365
-36,-27,9,32,-22,-9,-49,-96,-165,47,-130,-71,-225,282,365
26,24,-2,-25,14,11,-21,-95,-164,62,-129,-65,3,244,365
32,22,-10,-27,21,6,-23,-84,-156,67,-116,-65,242,203,365
15,29,15,-22,0,22,-30,-84,-130,77,-106,-14,474,166,365
23,68,45,-46,-11,56,-24,-84,-116,129,-104,11,678,129,365
-58,-26,32,41,-45,3,-61,-87,-128,126,-102,-19,841,88,365
52,70,18,-61,16,44,-81,-108,-143,118,-97,-16,960,50,365
77,129,53,-103,12,91,-81,-111,-146,116,-96,-37,1039,14,365
-3,58,60,-28,-32,59,-69,-109,-144,107,-93,-27,1086,-23,365
14,58,43,-36,-15,50,-43,-110,-145,105,-90,-29,1105,-50,365
22,59,37,-41,-7,48,-40,-111,-145,94,-105,-45,1106,-84,365
84,96,12,-90,36,54,-40,-108,-145,86,-110,-37,1097,-114,365
46,100,55,-73,-5,77,-40,-118,-154,82,-102,-42,1077,-144,365
4,84,80,-44,-38,82,-39,-141,-160,91,-100,-39,1051,-179,365
9,61,52,-36,-22,57,-43,-141,-166,90,-117,-40,1020,-211,365
28,81,53,-54,-13,67,-20,-138,-176,103,-131,-35,985,-245,365
57,102,46,-80,5,74,22,-142,-174,102,-127,-34,948,-278,365
44,87,43,-66,0,65,48,-137,-176,82,-122,-29,909,-312,365
56,94,38,-76,9,66,56,-147,-173,87,-121,-29,869,-343,365
34,67,33,-51,1,50,57,-150,-180,83,-113,-24,828,-373,365
44,74,29,-59,7,51,72,-152,-191,88,-119,-26,788,-403,365
40,63,23,-52,8,43,69,-148,-190,87,-127,-25,747,-433,365
61,81,20,-71,21,50,66,-125,-189,96,-101,7,704,-470,365
76,91,15,-84,30,53,63,-159,-185,100,-134,-18,661,-507,365
29,38,9,-34,10,23,61,-182,-185,73,-153,-31,614,-544,365
45,57,12,-51,16,34,58,-170,-183,75,-134,-17,563,-579,365
46,69,23,-58,11,45,62,-168,-177,99,-152,-16,508,-618,365
57,63,6,-60,25,34,59,-146,-172,109,-148,-6,449,-659,365
68,76,9,-72,29,42,59,-144,-169,109,-137,-2,386,-702,365
35,66,32,-51,1,49,64,-155,-163,118,-128,8,322,-754,365
23,47,24,-35,-1,35,35,-156,-162,105,-119,8,256,-803,365
66,83,17,-75,24,50,52,-154,-175,125,-117,39,193,-856,365
44,55,11,-50,16,33,47,-149,-174,149,-111,68,132,-914,365
70,63,-7,-66,38,27,61,-151,-167,133,-107,64,76,-968,365
126,119,-7,-122,66,56,87,-147,-164,133,-101,65,29,-1022,365
97,104,7,-101,45,55,92,-141,-147,143,-95,66,-12,-1074,365
100,122,21,-111,39,71,75,-134,-118,167,-84,66,-42,-1119,365
93,137,45,-115,24,91,15,-114,-106,190,-70,77,-62,-1171,365
111,161,50,-136,31,105,71,-83,-112,235,-45,119,-71,-1225,365
119,145,26,-133,47,85,75,-86,-112,222,-38,111,-72,-1276,365
110,109,-1,-109,55,53,37,-138,-135,159,-72,66,-67,-1322,365
58,57,-2,-57,30,27,41,-153,-151,145,-102,51,-56,-1368,365
49,55,5,-52,22,30,5,-149,-140,128,-111,49,-43,-1404,365
68,92,25,-80,21,58,19,-146,-147,151,-108,59,-27,-1442,365
-3,14,17,-6,-10,15,34,-154,-201,147,-152,44,-9,-1474,365
-5,-9,-5,7,0,-7,17,-168,-192,157,-138,55,8,-1507,365
44,47,2,-46,21,25,14,-124,-193,139,-150,38,17,-1541,365
57,74,17,-66,20,45,-28,-152,-204,143,-143,50,19,-1573,365
6,3,-3,-5,5,0,-32,-147,-166,143,-135,44,17,-1598,365
31,54,23,-43,4,38,15,-62,-134,118,-123,42,8,-1629,365
159,161,1,-160,79,81,111,252,275,384,84,147,-3,-1651,365
493,246,-248,-369,370,-1,96,586,746,801,519,372,-17,-1669,365
940,647,-293,-793,616,176,-535,-59,774,1381,1374,1013,-35,-1681,365
750,403,-347,-576,548,28,-883,-854,-75,735,899,821,-54,-1690,365
222,-146,-369,-38,296,-257,-452,-780,-932,-449,-376,-39,-74,-1700,365
99,-20,-119,-39,109,-69,-193,-427,-614,-248,-350,-98,-95,-1703,365
73,20,-53,-46,63,-16,-23,-174,-277,-30,-225,-52,-116,-1709,365
-13,-31,-18,22,3,-25,92,-102,-218,1,-239,-67,-139,-1710,365
-28,-29,-1,28,-13,-14,85,-90,-169,65,-187,-40,-162,-1710,365
-24,-34,-10,29,-7,-21,100,-81,-189,24,-213,-58,-183,-1711,365
-25,-17,8,21,-17,-4,92,-85,-152,62,-181,-34,-205,-1707,365
-34,-34,0,34,-17,-16,97,-70,-158,33,-201,-45,-228,-1703,365
-43,-28,15,36,-29,-6,76,-55,-136,53,-182,-26,-248,-1700,365
-38,-11,27,24,-32,8,109,-40,-133,70,-188,-24,-269,-1698,365
-44,-21,23,32,-34,1,133,-37,-123,77,-186,-13,-291,-1694,365
-69,-55,15,62,-41,-20,114,-28,-112,71,-189,-3,-314,-1689,365
-10,-14,-4,12,-3,-9,116,-24,-107,57,-188,-1,-334,-1689,365
0,-3,-3,2,1,-3,106,-12,-91,77,-179,14,-355,-1690,365
-82,-52,30,66,-56,-11,114,1,-83,109,-178,3,-374,-1692,365
-68,-51,17,59,-43,-17,129,16,-68,115,-171,-13,-394,-1695,365
-39,-34,5,36,-22,-14,88,39,-55,112,-169,-23,-413,-1699,365
-16,-21,-5,19,-5,-13,85,66,-21,121,-162,-30,-432,-1703,365
64,37,-27,-50,46,5,113,103,19,153,-142,-26,-452,-1705,365
87,67,-20,-77,53,23,126,138,41,180,-112,-22,-470,-1705,365
75,52,-23,-63,48,14,171,174,86,204,-83,-14,-488,-1704,365
69,36,-34,-52,51,1,153,206,128,230,-56,7,-504,-1708,365
71,48,-23,-59,47,12,91,255,169,264,-39,40,-521,-1711,365
110,94,-16,-102,63,39,78,286,213,284,-24,38,-535,-1710,365
100,88,-12,-94,56,38,86,297,236,296,-10,52,-549,-1716,365
133,111,-21,-122,77,45,85,307,240,316,3,86,-560,-1716,365
157,116,-41,-137,99,38,58,295,223,307,25,77,-569,-1715,365
136,96,-40,-116,88,28,29,285,210,302,28,83,-580,-1716,365
172,136,-36,-154,104,49,22,266,203,296,18,86,-591,-1714,365
156,134,-22,-145,89,56,-14,225,183,292,14,81,-599,-1711,365
145,137,-8,-141,76,64,7,151,118,272,-4,78,-607,-1707,365
150,135,-15,-142,82,60,62,75,51,220,-45,68,-614,-1700,365
144,120,-23,-132,83,48,21,24,9,183,-69,62,-621,-1692,365
139,120,-18,-129,78,51,-8,-6,-38,176,-72,52,-627,-1681,365
99,84,-15,-91,56,35,-33,-41,-74,161,-90,46,-633,-1671,365
96,64,-32,-79,64,16,-28,-82,-111,131,-101,38,-637,-1660,365
55,22,-33,-38,44,-6,42,-104,-146,114,-121,27,-653,-1651,365
-2,-26,-24,14,11,-25,68,-124,-169,106,-150,14,-652,-1641,365
2,-12,-13,5,8,-12,49,-118,-170,101,-150,3,-684,-1631,365
44,26,-18,-35,30,4,32,-110,-164,96,-149,-12,-667,-1619,365
81,39,-43,-60,62,-2,24,-105,-163,89,-150,-28,-730,-1607,365
